City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,monrovia,6.3005,-10.7969,25.57,82,92,1.17,LR,1669867467
1,khatanga,71.9667,102.5,-27.96,97,100,4.28,RU,1669867467
2,hobart,-42.8794,147.3294,16.81,59,75,5.66,AU,1669867309
3,beidao,34.5686,105.8933,-0.44,25,99,0.32,CN,1669867468
4,narasannapeta,18.4167,84.05,26.89,59,4,2.52,IN,1669867172
5,cape town,-33.9258,18.4232,17.97,87,100,0.89,ZA,1669867393
6,albany,42.6001,-73.9662,3.23,73,59,1.34,US,1669867183
7,puri,19.8,85.85,26.29,54,0,3.74,IN,1669867468
8,rikitea,-23.1203,-134.9692,22.79,73,74,5.84,PF,1669867469
9,san lawrenz,36.0553,14.204,13.81,80,3,6.82,MT,1669867469
10,mataura,-46.1927,168.8643,10.27,55,82,4.12,NZ,1669867303
11,manbij,36.5281,37.9549,11.26,92,84,2.45,SY,1669867470
12,bredasdorp,-34.5322,20.0403,17.25,78,90,2.16,ZA,1669867470
13,brandon,27.9378,-82.2859,21.6,73,0,1.79,US,1669867330
14,tasiilaq,65.6145,-37.6368,5.09,92,98,4.09,GL,1669867348
15,kodiak,57.79,-152.4072,-0.27,59,100,1.54,US,1669867225
16,lhokseumawe,5.1801,97.1507,28.53,69,100,0.89,ID,1669867471
17,clyde river,70.4692,-68.5914,-32.38,84,11,2.39,CA,1669867471
18,ushuaia,-54.8,-68.3,4.68,91,65,3.46,AR,1669867310
19,punta arenas,-53.15,-70.9167,8.95,61,95,12.16,CL,1669867362
20,tuktoyaktuk,69.4541,-133.0374,-17.84,97,100,1.88,CA,1669867472
21,talara,-4.5772,-81.2719,19.75,84,89,5.47,PE,1669867472
22,mopipi,-21.1833,24.8833,20.97,48,0,3.11,BW,1669867473
23,chokurdakh,70.6333,147.9167,-20.37,98,100,3.9,RU,1669867362
24,busselton,-33.65,115.3333,23.67,52,36,5.54,AU,1669867473
25,kununurra,-15.7667,128.7333,36.99,18,96,2.57,AU,1669867474
26,puerto ayora,-0.7393,-90.3518,20.86,89,63,3.13,EC,1669867308
27,san cristobal,7.7669,-72.225,17.49,96,67,1.91,VE,1669867475
28,khuzhir,53.1939,107.3397,-12.98,74,100,6.75,RU,1669867475
29,airai,-8.9266,125.4092,21.99,69,85,1.05,TL,1669867475
30,longyearbyen,78.2186,15.6401,1.91,87,75,5.14,SJ,1669867476
31,harper,4.375,-7.7169,25.06,85,100,1.2,LR,1669867476
32,bluff,-46.6,168.3333,10.45,59,66,9.95,NZ,1669867476
33,broken hill,-31.95,141.4333,26.23,24,51,7.15,AU,1669867333
34,georgetown,5.4112,100.3354,30.96,75,20,4.12,MY,1669867245
35,katsuura,35.1333,140.3,10.01,86,100,7.59,JP,1669867477
36,vaini,-21.2,-175.2,28.09,83,75,4.12,TO,1669867477
37,junagarh,19.8667,82.9333,24.68,54,1,1.54,IN,1669867478
38,vardo,70.3705,31.1107,-0.01,86,100,3.09,NO,1669867478
39,puerto colombia,10.9878,-74.9547,27.05,80,19,10.06,CO,1669867478
40,oktyabrskiy,54.4815,53.471,-11.88,96,97,0.6,RU,1669867207
41,kavieng,-2.5744,150.7967,29.23,66,87,2.23,PG,1669867479
42,chapais,49.7834,-74.8492,-2.12,90,100,5.88,CA,1669867404
43,cidreira,-30.1811,-50.2056,21.26,97,100,7.31,BR,1669867479
44,jamestown,42.097,-79.2353,-1.23,97,100,7.2,US,1669867480
45,nikolskoye,59.7035,30.7861,-5.05,91,94,1.67,RU,1669867480
46,kabanjahe,3.1001,98.4908,21.39,85,100,1.41,ID,1669867480
47,lorengau,-2.0226,147.2712,29.62,67,100,2.45,PG,1669867481
48,hilo,19.7297,-155.09,26.27,97,84,2.05,US,1669867420
49,ribeira grande,38.5167,-28.7,16.54,81,5,1.34,PT,1669867482
50,sao joao da barra,-21.6403,-41.0511,23.54,91,95,7.78,BR,1669867482
51,soubre,5.7856,-6.6083,22.47,97,93,0.91,CI,1669867482
52,pedro ii,-4.4247,-41.4586,22.0,80,36,1.27,BR,1669867483
53,wanning,18.8003,110.3967,24.02,89,100,7.93,CN,1669867483
54,porto belo,-27.1578,-48.5531,24.27,94,100,5.87,BR,1669867464
55,nesna,66.1967,13.0213,1.48,73,71,3.68,NO,1669867484
56,apostolove,47.66,33.7137,-0.63,60,99,6.11,UA,1669867484
57,ponta delgada,37.7333,-25.6667,16.39,94,75,1.03,PT,1669867484
58,okakarara,-20.5833,17.4333,19.94,39,0,1.8,NA,1669867485
59,te anau,-45.4167,167.7167,15.99,43,34,4.63,NZ,1669867422
60,saint george,37.1041,-113.5841,7.75,35,0,3.09,US,1669867462
61,atuona,-9.8,-139.0333,25.51,75,62,5.77,PF,1669867311
62,nyurba,63.2842,118.3319,-27.58,94,100,3.0,RU,1669867485
63,bandiagara,14.3501,-3.6104,22.6,17,83,3.08,ML,1669867486
64,nadym,65.5333,72.5167,-25.31,99,11,2.21,RU,1669867486
65,eureka,40.8021,-124.1637,9.96,95,100,1.34,US,1669867219
66,krasnoselkup,65.7,82.4667,-18.87,97,100,4.95,RU,1669867486
67,wewak,-3.5534,143.6268,29.67,69,100,4.64,PG,1669867487
68,avarua,-21.2078,-159.775,27.03,78,75,6.17,CK,1669867306
69,dikson,73.5069,80.5464,-5.26,94,100,6.54,RU,1669867487
70,butembo,0.15,29.2833,13.98,99,100,1.17,CD,1669867488
71,barrow,71.2906,-156.7887,-2.99,93,100,4.63,US,1669867361
72,new norfolk,-42.7826,147.0587,16.62,36,9,2.13,AU,1669867488
73,lazaro cardenas,17.9583,-102.2,24.56,83,59,1.9,MX,1669867488
74,norman wells,65.282,-126.8329,-15.45,97,100,1.02,CA,1669867489
75,denpasar,-8.65,115.2167,29.84,70,20,5.14,ID,1669867209
76,matara,5.9485,80.5353,27.95,72,100,2.29,LK,1669867489
77,tabou,4.423,-7.3528,24.7,87,100,0.93,CI,1669867490
78,asnaes,55.8123,11.5013,3.48,98,100,3.77,DK,1669867490
79,rock sound,24.9,-76.2,26.07,73,42,7.36,BS,1669867225
80,chuy,-33.6971,-53.4616,21.26,87,60,6.52,UY,1669867491
81,tiksi,71.6872,128.8694,-24.33,98,100,6.63,RU,1669867491
82,palmer,42.1584,-72.3287,6.25,59,40,5.14,US,1669867491
83,javanrud,34.7961,46.5172,7.83,79,65,1.75,IR,1669867491
84,cozumel,20.5083,-86.9458,26.04,83,20,0.0,MX,1669867433
85,kahului,20.8947,-156.47,25.47,84,40,4.63,US,1669867492
86,kapaa,22.0752,-159.319,25.99,85,88,0.45,US,1669867326
87,korla,41.7597,86.1469,-7.51,18,0,3.14,CN,1669867473
88,kailua,21.4022,-157.7394,25.5,82,88,1.34,US,1669867292
89,valleyview,55.0667,-117.2859,-18.29,96,100,2.4,CA,1669867479
90,vuktyl,63.8567,57.3094,-23.61,100,55,0.71,RU,1669867493
91,ranong,9.9658,98.6348,29.37,65,100,1.83,TH,1669867493
92,springbok,-29.6643,17.8865,15.8,47,2,0.94,ZA,1669867493
93,yumen,40.2833,97.2,-8.89,59,100,3.99,CN,1669867494
94,hermanus,-34.4187,19.2345,17.77,83,99,2.03,ZA,1669867495
95,thompson,55.7435,-97.8558,-30.56,97,48,2.06,CA,1669867244
96,souillac,-20.5167,57.5167,26.21,69,40,3.09,MU,1669867495
97,narsaq,60.9167,-46.05,-0.88,90,62,2.12,GL,1669867496
98,upernavik,72.7868,-56.1549,-14.25,91,100,8.6,GL,1669867403
99,van,38.4924,43.3831,3.14,76,11,1.65,TR,1669867244
100,kasamwa,-2.85,32.4333,18.17,92,100,0.53,TZ,1669867496
101,pevek,69.7008,170.3133,-8.1,84,100,4.17,RU,1669867497
102,castro,-24.7911,-50.0119,14.98,98,60,1.99,BR,1669867313
103,florida,28.7505,-82.5001,18.23,100,40,0.0,US,1669867347
104,ayan,56.45,138.1667,-19.83,81,100,10.07,RU,1669867497
105,roald,62.5833,6.1333,5.18,87,43,5.66,NO,1669867498
106,lagoa,39.05,-27.9833,16.39,76,0,4.15,PT,1669867498
107,san juan,-31.5375,-68.5364,24.39,37,100,3.91,AR,1669867498
108,aklavik,68.2191,-135.0107,-16.46,97,100,1.94,CA,1669867499
109,bereda,43.2686,-7.5406,4.21,100,76,2.14,ES,1669867499
110,itainopolis,-7.4469,-41.4783,23.82,82,63,1.25,BR,1669867499
111,poum,-20.2333,164.0167,27.85,81,99,6.88,NC,1669867500
112,kamyshlov,56.8428,62.7111,-15.19,89,100,1.81,RU,1669867500
113,san andres,12.5847,-81.7006,27.84,75,16,7.86,CO,1669867398
114,fortuna,40.5982,-124.1573,9.64,95,100,8.75,US,1669867500
115,burnie,-41.0667,145.9167,19.41,49,0,3.41,AU,1669867417
116,port elizabeth,-33.918,25.5701,17.95,93,28,0.45,ZA,1669867403
117,nove hrady,48.7896,14.7784,1.77,93,97,1.67,CZ,1669867501
118,kruisfontein,-34.0033,24.7314,15.49,83,20,1.12,ZA,1669867501
119,miandoab,36.9694,46.1027,7.66,89,100,1.02,IR,1669867502
120,eresos,39.1667,25.9333,13.27,80,98,7.51,GR,1669867502
121,tibati,6.4667,12.6333,18.57,44,99,1.07,CM,1669867503
122,san patricio,28.017,-97.5169,14.92,60,24,3.96,US,1669867503
123,san quintin,30.4833,-115.95,13.53,75,0,3.72,MX,1669867504
124,eslov,55.8393,13.3039,3.57,95,100,2.19,SE,1669867504
125,chanika,-5.4167,38.0167,20.85,83,100,0.56,TZ,1669867505
126,ostrovnoy,68.0531,39.5131,-4.26,90,100,3.05,RU,1669867379
127,adrar,20.5022,-10.0711,17.69,23,55,4.16,MR,1669867505
128,bintulu,3.1667,113.0333,26.7,83,93,2.43,MY,1669867505
129,hithadhoo,-0.6,73.0833,27.3,68,40,3.97,MV,1669867506
130,tomatlan,19.9333,-105.25,21.55,88,47,1.18,MX,1669867506
131,nanakuli,21.3906,-158.1547,25.97,61,100,3.09,US,1669867507
132,carnarvon,-24.8667,113.6333,24.44,63,4,5.78,AU,1669867343
133,port hedland,-20.3167,118.5667,34.03,49,8,7.72,AU,1669867507
134,port lincoln,-34.7333,135.8667,19.34,57,1,4.37,AU,1669867272
135,kaitangata,-46.2817,169.8464,15.41,50,58,5.25,NZ,1669867508
136,nanortalik,60.1432,-45.2371,-3.13,77,59,14.52,GL,1669867313
137,olavarria,-36.8927,-60.3225,15.92,80,100,4.37,AR,1669867508
138,butaritari,3.0707,172.7902,27.5,76,22,5.45,KI,1669867509
139,zapolyarnyy,69.4154,30.8136,-1.4,96,81,2.59,RU,1669867509
140,conceicao do araguaia,-8.2578,-49.2647,21.41,97,87,1.17,BR,1669867510
141,yerofey pavlovich,53.9667,121.9667,-23.26,72,95,1.23,RU,1669867510
142,esperance,-33.8667,121.9,30.18,34,0,3.7,AU,1669867510
143,sao filipe,14.8961,-24.4956,23.64,65,100,3.8,CV,1669867511
144,mar del plata,-38.0023,-57.5575,17.83,99,100,3.6,AR,1669867511
145,avera,33.194,-82.5271,9.03,48,0,4.44,US,1669867368
146,ulladulla,-35.35,150.4667,19.7,61,77,4.11,AU,1669867512
147,beringovskiy,63.05,179.3167,-1.32,91,100,6.13,RU,1669867328
148,mount gambier,-37.8333,140.7667,19.02,56,40,5.05,AU,1669867512
149,naze,28.3667,129.4833,15.68,72,98,8.0,JP,1669867513
150,port alfred,-33.5906,26.891,18.43,93,81,1.93,ZA,1669867513
151,jalu,29.0331,21.5482,12.2,50,0,1.57,LY,1669867514
152,flinders,-34.5833,150.8552,20.7,57,98,3.94,AU,1669867514
153,laguna,38.421,-121.4238,10.99,73,0,3.6,US,1669867514
154,lebu,-37.6167,-73.65,11.24,78,0,8.87,CL,1669867375
155,storforshei,66.4043,14.5233,-1.86,93,75,1.54,NO,1669867515
156,tutoia,-2.7619,-42.2744,25.05,88,79,5.06,BR,1669867515
157,ilulissat,69.2167,-51.1,-4.99,68,100,10.8,GL,1669867467
158,charters towers,-20.1,146.2667,28.41,43,82,6.61,AU,1669867516
159,wanaka,-44.7,169.15,20.06,40,87,2.24,NZ,1669867516
160,mirnyy,62.5353,113.9611,-27.65,75,98,3.13,RU,1669867516
161,hluti,-27.2167,31.6167,16.22,82,37,0.92,SZ,1669867517
162,rocha,-34.4833,-54.3333,19.75,93,30,5.91,UY,1669867286
163,qaanaaq,77.484,-69.3632,-30.7,87,31,1.71,GL,1669867517
164,olafsvik,64.8945,-23.7142,6.15,84,74,14.33,IS,1669867518
165,victoria point,-27.5833,153.3,18.99,93,100,4.02,AU,1669867518
166,port macquarie,-31.4333,152.9167,19.38,63,100,3.59,AU,1669867359
167,artyom,40.4723,50.333,6.08,85,100,7.7,AZ,1669867519
168,talnakh,69.4865,88.3972,-19.43,100,99,1.45,RU,1669867421
169,da nang,16.0678,108.2208,28.99,74,20,4.12,VN,1669867507
170,honningsvag,70.9821,25.9704,1.86,80,20,5.66,NO,1669867519
171,mayor pablo lagerenza,-19.9309,-60.7718,21.62,84,62,0.85,PY,1669867520
172,banjar,-8.19,114.9675,30.15,61,33,2.59,ID,1669867520
173,cabo san lucas,22.8909,-109.9124,23.62,75,21,2.02,MX,1669867521
174,karratha,-20.7377,116.8463,34.44,33,1,5.91,AU,1669867521
175,acarau,-2.8856,-40.12,25.88,76,88,5.56,BR,1669867476
176,scottsbluff,41.8666,-103.6672,-4.84,77,0,5.14,US,1669867522
177,cherskiy,68.75,161.3,-8.37,96,100,3.35,RU,1669867310
178,bambous virieux,-20.3428,57.7575,26.79,69,40,3.09,MU,1669867523
179,pochutla,15.7432,-96.4661,24.34,84,8,1.44,MX,1669867345
180,meulaboh,4.1363,96.1285,27.07,79,100,1.61,ID,1669867523
181,wajir,1.7471,40.0573,23.94,81,92,5.09,KE,1669867277
182,kuvandyk,51.4781,57.3552,-18.06,85,8,1.2,RU,1669867524
183,grand gaube,-20.0064,57.6608,26.88,63,52,5.36,MU,1669867451
184,fort nelson,58.8053,-122.7002,-27.81,83,16,0.89,CA,1669867244
185,isangel,-19.55,169.2667,29.36,66,91,3.27,VU,1669867525
186,asau,46.4333,26.4,-0.4,96,99,1.17,RO,1669867525
187,chihuahua,28.5,-106.0,12.33,27,4,2.16,MX,1669867190
188,artesia,33.8658,-118.0831,14.7,73,20,1.54,US,1669867244
189,praia da vitoria,38.7333,-27.0667,14.86,83,30,2.33,PT,1669867526
190,vodstroy,48.8416,44.5579,-8.84,86,5,5.0,RU,1669867526
191,kiunga,-6.1219,141.2906,29.19,67,100,1.79,PG,1669867526
192,naliya,23.2667,68.8333,24.59,36,0,4.11,IN,1669867527
193,gemena,3.25,19.7667,20.08,97,99,0.64,CD,1669867527
194,tura,25.5198,90.2201,24.39,54,0,0.27,IN,1669867527
195,khingansk,49.1167,131.1833,-23.76,84,99,4.87,RU,1669867528
196,bengkulu,-3.8004,102.2655,27.75,67,96,2.26,ID,1669867528
197,porto torres,40.835,8.3972,5.1,78,16,2.96,IT,1669867281
198,kirakira,-10.4544,161.9205,29.02,72,94,2.3,SB,1669867529
199,florianopolis,-27.6146,-48.5012,22.85,96,100,0.89,BR,1669867265
200,jieshi,22.8134,115.8257,16.1,72,90,5.85,CN,1669867529
201,susurluk,39.9136,28.1578,14.35,94,81,0.56,TR,1669867529
202,vila velha,-20.3297,-40.2925,23.86,97,100,5.8,BR,1669867393
203,port-gentil,-0.7193,8.7815,25.77,83,100,4.27,GA,1669867530
204,bethel,41.3712,-73.414,7.2,55,75,4.63,US,1669867530
205,provideniya,64.3833,-173.3,-1.94,74,100,2.0,RU,1669867531
206,lebanon,36.2081,-86.2911,3.31,79,0,0.0,US,1669867460
207,athabasca,54.7169,-113.2854,-20.77,95,100,3.56,CA,1669867183
208,raga,8.4596,25.678,23.15,55,95,1.7,SS,1669867531
209,kamenka,51.3223,42.7678,-6.28,74,6,3.06,RU,1669867532
210,walvis bay,-22.9575,14.5053,16.16,91,19,2.12,NA,1669867532
211,constitucion,-35.3333,-72.4167,11.8,81,0,5.6,CL,1669867532
212,sibu,2.3,111.8167,30.28,66,75,1.18,MY,1669867533
213,broome,42.2506,-75.833,1.92,66,84,4.92,US,1669867289
214,evensk,61.95,159.2333,-2.65,96,100,3.65,RU,1669867533
215,boa vista,2.8197,-60.6733,24.74,74,99,4.04,BR,1669867264
216,neyvo-rudyanka,57.3444,60.1343,-14.49,95,100,1.36,RU,1669867534
217,odweyne,9.4092,45.064,18.52,49,4,0.81,SO,1669867534
218,kudahuvadhoo,2.6708,72.8944,26.83,68,15,1.54,MV,1669867534
219,tuatapere,-46.1333,167.6833,13.65,58,79,7.1,NZ,1669867535
220,pisco,-13.7,-76.2167,19.03,82,0,3.09,PE,1669867535
221,vavozh,56.7751,51.931,-10.12,96,98,2.09,RU,1669867535
222,aquiraz,-3.9014,-38.3911,26.77,76,45,4.14,BR,1669867488
223,deputatskiy,69.3,139.9,-25.47,99,100,1.61,RU,1669867536
224,ambilobe,-13.2,49.05,25.74,75,56,0.61,MG,1669867536
225,vallenar,-28.5708,-70.7581,17.54,74,0,1.18,CL,1669867537
226,huarmey,-10.0681,-78.1522,19.41,84,95,3.47,PE,1669867537
227,lasa,46.6166,10.7002,-0.54,77,62,1.05,IT,1669867537
228,arraial do cabo,-22.9661,-42.0278,23.41,92,98,10.74,BR,1669867312
229,klaksvik,62.2266,-6.589,9.51,98,100,11.74,FO,1669867538
230,wilson,36.1501,-86.2833,2.94,79,0,0.0,US,1669867384
231,valparaiso,-33.0393,-71.6273,13.8,82,0,2.06,CL,1669867538
232,saint-joseph,-21.3667,55.6167,26.93,72,14,2.98,RE,1669867539
233,george town,5.4112,100.3354,30.96,75,20,4.12,MY,1669867249
234,bima,-8.4667,118.7167,30.99,63,99,3.21,ID,1669867539
235,severo-kurilsk,50.6789,156.125,-1.44,58,72,7.68,RU,1669867423
236,saldanha,-33.0117,17.9442,17.07,93,100,1.67,ZA,1669867342
237,key largo,25.0865,-80.4473,26.11,81,3,5.13,US,1669867540
238,nova olimpia,-14.7972,-57.2881,21.53,92,98,1.35,BR,1669867540
239,dingle,10.9995,122.6711,28.66,76,80,6.74,PH,1669867541
240,east london,-33.0153,27.9116,18.52,94,40,3.6,ZA,1669867541
241,tymovskoye,50.8456,142.655,-15.65,87,100,1.57,RU,1669867541
242,areia branca,-4.9561,-37.1369,25.58,74,64,5.95,BR,1669867542
243,zeya,53.75,127.2667,-20.43,68,6,1.57,RU,1669867542
244,helong,42.5397,128.9972,-13.13,58,68,6.38,CN,1669867543
245,tselina,46.5338,41.0328,-2.07,64,59,9.55,RU,1669867543
246,yellowknife,62.456,-114.3525,-31.36,74,100,1.34,CA,1669867245
247,pedernales,18.0384,-71.744,25.48,75,3,0.52,DO,1669867543
248,magadan,59.5667,150.8,-6.0,76,100,5.78,RU,1669867544
249,sioux lookout,50.1001,-91.917,-13.54,91,100,4.77,CA,1669867244
250,waddan,29.1614,16.139,10.34,52,0,0.28,LY,1669867544
251,sungurlu,40.1675,34.3739,8.94,80,100,1.23,TR,1669867545
252,ocampo,21.65,-101.5,12.03,82,18,8.51,MX,1669867545
253,ndola,-12.9587,28.6366,15.46,96,18,1.5,ZM,1669867545
254,motihari,26.65,84.9167,21.9,41,0,2.91,IN,1669867546
255,anito,12.4497,125.2886,27.94,85,96,5.62,PH,1669867546
256,saint-pierre,-21.3393,55.4781,27.73,54,0,1.54,RE,1669867546
257,ugoofaaru,5.6667,73.0,27.27,69,18,1.5,MV,1669867547
258,luderitz,-26.6481,15.1594,16.5,81,5,5.09,NA,1669867547
259,neryungri,56.6709,124.6491,-23.6,88,100,4.09,RU,1669867547
260,tupik,54.4253,119.9327,-27.29,85,82,0.56,RU,1669867548
261,sulangan,11.1373,123.7228,27.8,80,96,6.48,PH,1669867548
262,camacha,33.0833,-16.3333,17.68,77,75,7.2,PT,1669867549
263,lavrentiya,65.5833,-171.0,-6.28,91,92,2.28,RU,1669867319
264,saint-philippe,-21.3585,55.7679,26.77,71,16,4.04,RE,1669867549
265,puerto escondido,15.85,-97.0667,25.22,83,3,1.47,MX,1669867549
266,phan thiet,10.9333,108.1,29.49,63,100,3.7,VN,1669867405
267,ahuimanu,21.4447,-157.8378,25.84,79,40,3.6,US,1669867550
268,baykit,61.67,96.37,-19.41,97,100,1.53,RU,1669867550
269,margate,51.3813,1.3862,9.27,76,36,4.02,GB,1669867338
270,taltal,-25.4,-70.4833,17.59,84,0,1.1,CL,1669867551
271,kabala,9.5833,-11.55,20.5,97,41,1.0,SL,1669867551
272,sanandaj,35.3144,46.9923,7.8,79,99,0.99,IR,1669867370
273,okha,53.5739,142.9478,-16.73,87,77,8.82,RU,1669867551
